NO_OF_FRAMES,6090
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:12:52"
DATA_INCLUDED,Distance Traveled
DATA_TYPES,left_elbow_Ldist_traveled


4027.482,
4027.816,
4028.153,
4028.588,
4029.080,
4029.704,
4030.298,
4030.946,
4031.681,
4032.607,
4033.549,
4034.646,
4035.792,
4036.996,
4038.412,
4039.841,
4041.346,
4043.054,
4044.482,
4046.098,
4047.634,
4049.409,
4051.118,
4052.719,
4054.237,
4055.943,
4057.582,
4059.183,
4060.879,
4062.522,
4064.204,
4065.858,
4067.465,
4069.058,
4070.601,
4072.023,
4073.511,
4074.937,
4076.389,
4077.777,
4079.326,
4080.833,
4082.527,
4084.305,
4086.127,
4088.074,
4089.983,
4091.954,
4093.940,
4095.858,
4097.966,
4100.132,
4102.176,
4104.494,
4106.673,
4109.087,
4111.479,
4113.968,
4116.559,
4119.128,
4121.795,
4124.369,
4126.980,
4129.496,
4132.005,
4134.497,
4136.912,
4139.214,
4141.413,
4143.511,
4145.576,
4147.519,
4149.342,
4151.102,
4152.860,
4154.460,
4155.944,
4157.348,
4158.609,
4159.858,
4160.893,
4161.881,
4162.869,
4163.783,
4164.618,
4165.352,
4166.041,
4166.669,
4167.319,
4168.105,
4168.753,
4169.339,
4169.916,
4170.318,
4170.747,
4171.049,
4171.049,
4171.361,
4171.361,
4171.361,
4171.637,
4171.637,
4172.032,
4172.287,
4172.602,
4172.914,
4173.240,
4173.536,
4173.758,
4174.037,
4174.282,
4174.498,
4174.725,
4174.942,
4175.252,
4175.660,
4176.239,
4176.834,
4177.652,
4178.606,
4179.661,
4180.810,
4182.337,
4183.781,
4185.346,
4187.093,
4189.051,
4190.987,
4193.507,
4195.700,
4197.983,
4200.321,
4202.563,
4204.883,
4207.224,
4209.514,
4211.827,
4214.116,
4216.509,
4218.581,
4220.533,
4222.456,
4224.122,
4225.655,
4227.076,
4228.472,
4229.576,
4230.621,
4231.618,
4232.649,
4233.594,
4234.609,
4235.719,
4236.758,
4237.813,
4238.951,
4240.044,
4241.293,
4242.554,
4243.732,
4245.023,
4246.218,
4247.514,
4248.714,
4249.950,
4251.123,
4252.383,
4253.622,
4254.852,
4256.132,
4257.430,
4258.706,
4259.985,
4261.215,
4262.353,
4263.558,
4264.710,
4265.761,
4266.809,
4267.938,
4268.872,
4269.833,
4270.769,
4271.661,
4272.594,
4273.521,
4274.349,
4275.291,
4276.440,
4277.545,
4278.750,
4279.887,
4281.075,
4282.210,
4283.461,
4284.537,
4285.642,
4286.730,
4287.978,
4289.216,
4290.629,
4292.106,
4293.760,
4295.610,
4297.464,
4299.515,
4301.670,
4303.838,
4306.029,
4308.466,
4310.902,
4313.362,
4315.988,
4318.386,
4320.752,
4322.978,
4325.032,
4327.078,
4328.927,
4330.623,
4332.382,
4333.795,
4335.138,
4336.359,
4337.329,
4338.207,
4338.869,
4339.393,
4339.784,
4340.009,
4340.009,
4340.406,
4340.680,
4341.052,
4341.578,
4342.214,
4342.900,
4343.751,
4344.739,
4345.798,
4346.997,
4348.247,
4349.879,
4351.414,
4353.024,
4354.832,
4356.522,
4358.436,
4360.276,
4362.157,
4363.991,
4366.042,
4368.001,
4370.193,
4372.165,
4374.130,
4376.053,
4378.083,
4380.078,
4382.130,
4384.081,
4386.063,
4388.030,
4390.085,
4392.093,
4394.139,
4396.178,
4398.217,
4400.342,
4402.399,
4404.611,
4406.820,
4409.159,
4411.548,
4414.021,
4416.500,
4419.090,
4421.710,
4424.368,
4427.043,
4429.777,
4432.587,
4435.561,
4438.596,
4441.646,
4444.724,
4447.833,
4450.920,
4454.016,
4457.069,
4460.063,
4463.005,
4465.860,
4468.622,
4471.279,
4473.851,
4476.281,
4478.681,
4481.219,
4483.529,
4485.573,
4487.562,
4489.519,
4491.363,
4493.033,
4494.677,
4496.343,
4497.793,
4499.143,
4500.705,
4502.024,
4503.308,
4504.614,
4505.758,
4506.825,
4507.851,
4508.757,
4509.688,
4510.512,
4511.224,
4511.939,
4512.553,
4513.228,
4513.838,
4514.246,
4514.696,
4515.312,
4516.086,
4516.514,
4516.789,
4517.035,
4517.337,
4517.739,
4518.189,
4518.676,
4519.125,
4519.609,
4520.111,
4520.594,
4521.042,
4521.487,
4521.842,
4522.189,
4522.464,
4522.680,
4522.680,
4522.914,
4522.914,
4523.247,
4523.530,
4523.954,
4524.478,
4525.092,
4525.727,
4526.767,
4527.693,
4528.786,
4529.964,
4531.357,
4532.690,
4534.361,
4536.327,
4538.003,
4539.744,
4541.475,
4543.213,
4545.093,
4546.855,
4548.641,
4550.435,
4552.122,
4553.862,
4555.536,
4557.200,
4558.823,
4560.460,
4561.936,
4563.478,
4564.943,
4566.415,
4567.864,
4569.152,
4570.389,
4571.505,
4572.406,
4573.453,
4574.377,
4575.298,
4576.304,
4577.354,
4578.452,
4579.682,
4580.861,
4582.164,
4583.396,
4584.757,
4585.984,
4587.264,
4588.582,
4589.761,
4590.963,
4592.157,
4593.419,
4594.769,
4596.166,
4597.649,
4599.026,
4600.411,
4601.616,
4602.916,
4604.245,
4605.672,
4607.160,
4608.704,
4610.329,
4611.873,
4613.327,
4614.752,
4616.052,
4617.393,
4618.657,
4619.953,
4621.197,
4622.537,
4623.730,
4625.067,
4626.578,
4627.895,
4629.230,
4630.796,
4632.446,
4634.375,
4636.469,
4638.708,
4641.066,
4643.266,
4645.556,
4647.721,
4649.876,
4651.959,
4654.048,
4656.077,
4658.072,
4660.205,
4662.384,
4664.446,
4666.713,
4668.744,
4670.647,
4672.416,
4674.354,
4676.084,
4677.760,
4679.185,
4680.689,
4681.856,
4682.989,
4683.875,
4684.642,
4685.344,
4685.884,
4686.298,
4686.631,
4686.906,
4687.123,
4687.123,
4687.423,
4687.423,
4687.838,
4688.168,
4688.554,
4689.014,
4689.597,
4690.301,
4691.109,
4692.146,
4693.333,
4694.532,
4695.947,
4697.467,
4699.058,
4700.670,
4702.412,
4704.303,
4706.091,
4707.931,
4709.895,
4711.842,
4713.870,
4715.970,
4718.074,
4720.169,
4722.239,
4724.361,
4726.514,
4728.665,
4730.807,
4732.953,
4735.113,
4737.268,
4739.310,
4741.278,
4743.305,
4745.295,
4747.154,
4749.083,
4751.024,
4752.937,
4754.883,
4756.800,
4758.813,
4760.703,
4762.615,
4764.555,
4766.509,
4768.428,
4770.523,
4772.547,
4774.597,
4776.583,
4778.732,
4780.776,
4782.844,
4784.893,
4786.951,
4788.700,
4790.630,
4792.308,
4793.990,
4795.463,
4796.964,
4798.268,
4799.544,
4800.739,
4801.911,
4802.887,
4803.735,
4804.855,
4805.570,
4806.162,
4806.654,
4807.146,
4807.650,
4808.080,
4808.394,
4808.763,
4809.132,
4809.639,
4810.146,
4810.726,
4811.422,
4812.107,
4812.800,
4813.308,
4813.969,
4814.600,
4815.162,
4815.601,
4816.192,
4816.630,
4817.020,
4817.511,
4817.936,
4818.272,
4818.616,
4818.914,
4819.250,
4819.690,
4820.273,
4820.947,
4821.833,
4822.766,
4823.860,
4825.012,
4826.242,
4827.383,
4828.584,
4829.825,
4831.077,
4832.312,
4833.502,
4834.775,
4835.887,
4836.988,
4838.145,
4839.168,
4840.143,
4841.106,
4841.905,
4842.636,
4843.321,
4843.917,
4844.455,
4844.896,
4845.242,
4845.507,
4845.747,
4846.033,
4846.437,
4847.042,
4847.743,
4848.451,
4849.374,
4850.375,
4851.368,
4852.928,
4854.261,
4855.707,
4857.246,
4859.288,
4860.839,
4862.513,
4864.059,
4865.718,
4867.348,
4868.971,
4870.526,
4872.092,
4873.710,
4875.178,
4876.618,
4877.916,
4879.282,
4880.497,
4881.725,
4882.947,
4884.190,
4885.476,
4886.714,
4887.960,
4889.235,
4890.711,
4892.151,
4893.820,
4895.425,
4897.233,
4899.080,
4900.968,
4902.879,
4904.836,
4906.743,
4908.464,
4910.427,
4912.400,
4914.190,
4915.969,
4917.615,
4919.177,
4920.813,
4922.261,
4923.805,
4925.341,
4926.854,
4928.325,
4929.699,
4930.938,
4932.364,
4933.664,
4935.149,
4936.559,
4938.026,
4939.509,
4940.862,
4942.142,
4943.626,
4944.961,
4946.440,
4947.970,
4949.501,
4951.107,
4952.580,
4954.153,
4955.671,
4957.289,
4958.860,
4960.574,
4962.286,
4964.008,
4965.882,
4967.887,
4969.830,
4971.909,
4974.176,
4976.383,
4978.507,
4980.713,
4982.994,
4985.107,
4987.194,
4989.261,
4991.123,
4992.960,
4994.648,
4996.392,
4998.116,
4999.618,
5001.148,
5002.573,
5003.788,
5004.952,
5005.858,
5006.571,
5007.197,
5007.674,
5007.990,
5008.259,
5008.499,
5008.720,
5008.987,
5009.346,
5009.794,
5010.299,
5010.895,
5011.515,
5012.313,
5013.221,
5014.159,
5015.241,
5016.437,
5017.602,
5018.987,
5020.405,
5022.065,
5023.775,
5025.677,
5027.611,
5029.576,
5031.582,
5033.610,
5035.784,
5037.825,
5039.954,
5042.292,
5044.344,
5046.314,
5048.481,
5050.522,
5052.656,
5054.717,
5056.779,
5058.845,
5060.875,
5062.858,
5064.933,
5066.974,
5068.995,
5071.123,
5073.196,
5075.369,
5077.474,
5079.655,
5081.740,
5083.747,
5085.753,
5087.734,
5089.719,
5091.646,
5093.543,
5095.520,
5097.562,
5099.497,
5101.469,
5103.387,
5105.417,
5107.289,
5109.100,
5111.051,
5112.874,
5114.923,
5116.930,
5119.030,
5121.021,
5122.991,
5124.978,
5126.974,
5128.841,
5130.787,
5132.793,
5134.546,
5136.406,
5138.199,
5139.885,
5141.902,
5143.496,
5145.176,
5146.819,
5148.371,
5149.908,
5151.452,
5152.849,
5154.248,
5155.541,
5156.692,
5157.884,
5158.752,
5159.801,
5160.604,
5161.369,
5162.192,
5162.943,
5164.187,
5165.102,
5165.673,
5166.219,
5166.762,
5167.272,
5167.939,
5168.693,
5169.461,
5170.180,
5170.830,
5171.572,
5172.314,
5173.317,
5174.286,
5175.459,
5176.424,
5177.424,
5178.295,
5179.031,
5179.894,
5180.664,
5181.417,
5182.203,
5182.938,
5183.512,
5184.069,
5184.536,
5185.030,
5185.458,
5185.828,
5186.187,
5186.477,
5186.762,
5186.975,
5187.199,
5187.458,
5187.747,
5188.268,
5188.871,
5189.664,
5190.363,
5191.377,
5192.558,
5193.933,
5195.420,
5197.094,
5198.876,
5200.774,
5202.826,
5204.894,
5207.046,
5209.238,
5211.904,
5214.299,
5216.832,
5219.413,
5222.063,
5225.096,
5227.715,
5230.328,
5232.870,
5235.458,
5237.896,
5240.376,
5242.704,
5245.042,
5247.272,
5249.295,
5251.243,
5253.130,
5254.791,
5256.456,
5257.993,
5259.662,
5261.119,
5262.606,
5263.923,
5265.388,
5266.749,
5268.297,
5269.757,
5271.387,
5272.918,
5274.405,
5276.009,
5277.537,
5279.250,
5280.758,
5282.395,
5283.911,
5285.391,
5286.849,
5288.138,
5289.420,
5290.855,
5292.253,
5293.745,
5295.197,
5296.676,
5298.133,
5299.613,
5300.890,
5302.179,
5303.308,
5304.473,
5305.377,
5306.317,
5307.174,
5307.859,
5308.615,
5309.247,
5309.765,
5310.200,
5310.985,
5311.723,
5312.838,
5314.107,
5315.270,
5316.323,
5317.428,
5318.345,
5319.354,
5320.502,
5321.467,
5322.522,
5323.483,
5324.297,
5325.056,
5325.856,
5326.485,
5327.139,
5327.637,
5328.309,
5329.159,
5330.106,
5331.383,
5332.916,
5334.677,
5336.641,
5338.532,
5340.662,
5342.682,
5344.688,
5346.692,
5348.602,
5350.494,
5352.351,
5354.272,
5355.975,
5357.555,
5359.022,
5360.462,
5361.688,
5363.031,
5364.204,
5365.570,
5366.711,
5367.947,
5369.140,
5370.283,
5371.433,
5372.570,
5373.557,
5374.578,
5375.491,
5376.448,
5377.427,
5378.318,
5379.226,
5379.987,
5380.749,
5381.502,
5382.123,
5382.686,
5383.188,
5383.637,
5384.002,
5384.274,
5384.274,
5384.572,
5384.572,
5384.572,
5384.809,
5384.809,
5385.013,
5385.332,
5385.611,
5385.822,
5386.035,
5386.035,
5386.363,
5386.363,
5386.672,
5386.672,
5387.077,
5387.361,
5387.677,
5387.967,
5388.232,
5388.489,
5388.740,
5388.969,
5389.219,
5389.484,
5389.809,
5390.115,
5390.373,
5390.634,
5390.896,
5391.223,
5391.577,
5391.841,
5392.108,
5392.344,
5392.344,
5392.645,
5392.645,
5392.645,
5392.883,
5392.883,
5392.883,
