NO_OF_FRAMES,7588
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:19:43"
DATA_INCLUDED,Angle
DATA_TYPES,_ram_final


148.985,
148.984,
148.996,
149.024,
149.056,
149.081,
149.105,
149.131,
149.163,
149.175,
149.163,
149.153,
149.121,
149.075,
149.060,
149.048,
149.033,
149.027,
149.026,
149.046,
149.062,
149.067,
149.069,
149.066,
149.069,
149.063,
149.079,
149.087,
149.126,
149.142,
149.174,
149.191,
149.217,
149.230,
149.245,
149.252,
149.246,
149.257,
149.291,
149.355,
149.403,
149.423,
149.459,
149.489,
149.496,
149.502,
149.516,
149.514,
149.531,
149.538,
149.552,
149.584,
149.595,
149.592,
149.573,
149.561,
149.571,
149.562,
149.555,
149.560,
149.542,
149.525,
149.540,
149.531,
149.553,
149.567,
149.588,
149.631,
149.656,
149.699,
149.737,
149.770,
149.801,
149.822,
149.862,
149.907,
149.969,
150.009,
150.051,
150.102,
150.140,
150.140,
150.159,
150.152,
150.167,
150.190,
150.191,
150.194,
150.173,
150.152,
150.148,
150.152,
150.187,
150.245,
150.313,
150.377,
150.422,
150.463,
150.474,
150.490,
150.514,
150.552,
150.583,
150.629,
150.743,
150.823,
150.936,
151.076,
151.229,
151.394,
151.587,
151.754,
151.910,
151.987,
152.026,
152.018,
152.019,
151.978,
151.927,
151.884,
151.850,
151.920,
151.933,
151.948,
151.973,
151.973,
151.918,
151.900,
151.787,
151.692,
151.609,
151.524,
151.478,
151.459,
151.438,
151.457,
151.562,
151.642,
151.718,
151.735,
151.724,
151.713,
151.640,
151.559,
151.496,
151.410,
151.340,
151.306,
151.258,
151.221,
151.137,
151.036,
150.925,
150.824,
150.692,
150.548,
150.428,
150.338,
150.245,
150.199,
150.181,
150.169,
150.245,
150.224,
150.166,
150.117,
150.083,
150.088,
150.079,
150.111,
150.155,
150.216,
150.290,
150.341,
150.390,
150.441,
150.476,
150.460,
150.469,
150.500,
150.533,
150.532,
150.540,
150.534,
150.586,
150.546,
150.523,
150.446,
150.392,
150.379,
150.336,
150.330,
150.333,
150.279,
150.255,
150.238,
150.217,
150.166,
150.095,
150.031,
150.002,
149.966,
149.959,
149.971,
150.005,
150.052,
150.137,
150.253,
150.361,
150.427,
150.450,
150.470,
150.460,
150.420,
150.390,
150.322,
150.233,
150.174,
150.119,
150.047,
149.965,
149.905,
149.860,
149.741,
149.651,
149.604,
149.535,
149.452,
149.414,
149.375,
149.333,
149.286,
149.291,
149.316,
149.296,
149.334,
149.394,
149.447,
149.448,
149.512,
149.587,
149.638,
149.697,
149.727,
149.783,
149.803,
149.794,
149.830,
149.892,
149.895,
149.902,
149.922,
149.956,
149.967,
149.961,
149.948,
149.961,
149.989,
150.033,
150.081,
150.078,
150.080,
150.102,
150.127,
150.147,
150.167,
150.192,
150.205,
150.237,
150.255,
150.260,
150.276,
150.298,
150.307,
150.319,
150.355,
150.359,
150.359,
150.388,
150.368,
150.354,
150.336,
150.311,
150.254,
150.216,
150.187,
150.167,
150.157,
150.162,
150.169,
150.172,
150.156,
150.160,
150.176,
150.154,
150.150,
150.157,
150.150,
150.149,
150.173,
150.170,
150.183,
150.182,
150.194,
150.189,
150.218,
150.241,
150.217,
150.253,
150.247,
150.242,
150.253,
150.279,
150.312,
150.328,
150.296,
150.327,
150.361,
150.377,
150.391,
150.400,
150.408,
150.410,
150.380,
150.359,
150.330,
150.387,
150.395,
150.411,
150.415,
150.440,
150.433,
150.418,
150.406,
150.400,
150.400,
150.456,
150.456,
150.444,
150.453,
150.452,
150.450,
150.476,
150.445,
150.444,
150.451,
150.479,
150.519,
150.535,
150.578,
150.581,
150.614,
150.631,
150.646,
150.696,
150.713,
150.826,
150.793,
150.822,
150.879,
150.869,
150.884,
150.892,
150.912,
150.930,
150.946,
150.958,
150.954,
150.971,
150.961,
150.971,
150.989,
151.018,
151.057,
151.097,
151.142,
151.161,
151.180,
151.190,
151.204,
151.240,
151.249,
151.286,
151.325,
151.387,
151.460,
151.511,
151.581,
151.645,
151.675,
151.690,
151.718,
151.745,
151.776,
151.792,
151.789,
151.773,
151.763,
151.728,
151.699,
151.672,
151.660,
151.653,
151.653,
151.655,
151.669,
151.620,
151.610,
151.595,
151.566,
151.517,
151.457,
151.359,
151.299,
151.235,
151.169,
151.096,
151.009,
150.919,
150.834,
150.725,
150.572,
150.437,
150.321,
150.264,
150.210,
150.177,
150.171,
150.173,
150.110,
150.051,
149.976,
149.888,
149.803,
149.683,
149.581,
149.468,
149.397,
149.321,
149.258,
149.200,
149.120,
149.061,
149.002,
148.912,
148.797,
148.757,
148.706,
148.667,
148.648,
148.637,
148.699,
148.726,
148.637,
148.643,
148.607,
148.557,
148.522,
148.514,
148.538,
148.561,
148.562,
148.658,
148.759,
148.826,
148.892,
148.950,
149.021,
149.103,
149.174,
149.191,
149.220,
149.270,
149.287,
149.320,
149.308,
149.303,
149.227,
149.207,
149.144,
149.078,
149.071,
149.002,
148.968,
148.919,
148.819,
148.724,
148.620,
148.425,
148.267,
148.115,
147.977,
147.851,
147.764,
147.712,
147.682,
147.689,
147.694,
147.730,
147.814,
147.906,
148.007,
148.098,
148.150,
148.222,
148.259,
148.273,
148.261,
148.300,
148.297,
148.292,
148.279,
148.310,
148.327,
148.305,
148.263,
148.236,
148.203,
148.163,
148.146,
148.185,
148.145,
148.212,
148.289,
148.297,
148.337,
148.395,
148.437,
148.499,
148.601,
148.656,
148.739,
148.859,
148.904,
148.969,
149.060,
149.141,
149.172,
149.174,
149.192,
149.191,
149.148,
149.156,
149.143,
149.127,
149.105,
149.097,
149.077,
149.096,
149.110,
149.134,
149.157,
149.219,
149.268,
149.287,
149.344,
149.378,
149.386,
149.419,
149.400,
149.406,
149.400,
149.428,
149.401,
149.417,
149.455,
149.471,
149.474,
149.465,
149.457,
149.456,
149.444,
149.436,
149.411,
149.431,
149.449,
149.444,
149.445,
149.450,
149.460,
149.459,
149.450,
149.449,
149.452,
149.443,
149.451,
149.457,
149.463,
149.464,
149.469,
149.452,
149.418,
149.396,
149.448,
149.434,
149.432,
149.460,
149.488,
149.551,
149.572,
149.593,
149.600,
149.606,
149.600,
149.592,
149.489,
149.463,
149.452,
149.432,
149.417,
149.404,
149.399,
149.418,
149.446,
149.465,
149.483,
149.497,
149.523,
149.530,
149.558,
149.587,
149.605,
149.630,
149.644,
149.671,
149.683,
149.699,
149.714,
149.750,
149.785,
149.822,
149.854,
149.884,
149.919,
149.939,
149.952,
149.957,
149.967,
149.971,
149.988,
149.995,
150.017,
150.037,
150.057,
150.066,
150.115,
150.138,
150.150,
150.154,
150.130,
150.101,
150.082,
150.068,
150.084,
150.101,
150.113,
150.111,
150.121,
150.116,
150.091,
150.081,
150.070,
150.093,
150.122,
150.123,
150.122,
150.125,
150.097,
150.090,
150.093,
150.106,
150.096,
150.136,
150.179,
150.241,
150.275,
150.343,
150.389,
150.421,
150.458,
150.486,
150.525,
150.584,
150.645,
150.719,
150.782,
150.860,
150.917,
150.966,
151.028,
151.095,
151.130,
151.148,
151.156,
151.166,
151.145,
151.103,
151.045,
151.003,
150.962,
150.929,
150.881,
150.837,
150.798,
150.742,
150.699,
150.643,
150.554,
150.450,
150.396,
150.330,
150.225,
150.172,
150.075,
150.011,
149.908,
149.853,
149.778,
149.726,
149.651,
149.564,
149.533,
149.434,
149.353,
149.267,
149.169,
149.057,
148.941,
148.811,
148.689,
148.540,
148.441,
148.342,
148.217,
148.139,
148.024,
147.922,
147.793,
147.710,
147.637,
147.522,
147.413,
147.298,
147.189,
147.115,
147.035,
147.067,
147.040,
146.980,
147.023,
147.092,
147.174,
147.232,
147.298,
147.357,
147.415,
147.450,
147.474,
147.446,
147.406,
147.353,
147.286,
147.247,
147.189,
147.157,
147.165,
147.219,
147.299,
147.309,
147.268,
147.315,
147.316,
147.325,
147.331,
147.359,
147.392,
147.449,
147.472,
147.525,
147.571,
147.610,
147.609,
147.594,
147.591,
147.574,
147.570,
147.618,
147.678,
147.761,
147.865,
148.000,
148.128,
148.275,
148.408,
148.514,
148.637,
148.776,
148.879,
148.952,
148.983,
149.023,
149.015,
149.021,
149.008,
148.990,
148.995,
149.013,
149.089,
149.141,
149.181,
149.154,
149.108,
149.113,
149.091,
149.057,
148.986,
148.940,
148.902,
148.907,
148.874,
148.907,
148.957,
148.943,
148.986,
149.041,
149.068,
149.052,
149.044,
149.098,
149.116,
149.085,
149.086,
149.127,
149.129,
149.201,
149.213,
149.214,
149.277,
149.297,
149.331,
149.332,
149.334,
149.334,
149.350,
149.354,
149.384,
149.417,
149.441,
149.461,
149.448,
149.464,
149.505,
149.521,
149.518,
149.504,
149.513,
149.543,
149.540,
149.552,
149.526,
149.508,
149.486,
149.474,
149.456,
149.447,
149.429,
149.434,
149.477,
149.493,
149.515,
149.519,
149.526,
149.539,
149.544,
149.543,
149.520,
149.512,
149.518,
149.529,
149.538,
149.558,
149.577,
149.700,
149.724,
149.722,
149.623,
149.631,
149.639,
149.656,
149.666,
149.647,
149.617,
149.592,
149.578,
149.587,
149.588,
149.598,
149.612,
149.631,
149.655,
149.682,
149.737,
149.759,
149.769,
149.771,
149.762,
149.769,
149.761,
149.738,
149.714,
149.697,
149.657,
149.635,
149.640,
149.674,
149.687,
149.704,
149.700,
149.719,
149.718,
149.729,
149.731,
149.714,
149.728,
149.758,
149.760,
149.781,
149.788,
149.779,
149.770,
149.777,
149.773,
149.787,
149.802,
149.814,
149.815,
149.816,
149.802,
149.792,
149.775,
149.783,
149.808,
149.851,
149.876,
149.909,
149.913,
149.927,
149.949,
149.966,
149.994,
150.038,
150.065,
150.092,
150.114,
150.128,
150.147,
150.186,
150.208,
150.244,
150.275,
150.320,
150.343,
150.375,
150.386,
150.425,
150.454,
150.489,
150.544,
150.580,
150.621,
150.669,
150.709,
150.749,
150.801,
150.854,
150.927,
150.993,
151.047,
151.099,
151.122,
151.138,
151.156,
151.178,
151.195,
151.233,
151.252,
151.249,
151.288,
151.332,
151.383,
151.435,
151.488,
151.523,
151.549,
151.578,
151.583,
151.576,
151.578,
151.604,
151.617,
151.617,
151.604,
151.562,
151.557,
151.554,
151.536,
151.521,
151.485,
151.453,
151.417,
151.385,
151.324,
151.248,
151.162,
151.061,
150.977,
150.888,
150.770,
150.706,
150.606,
150.517,
150.467,
150.409,
150.342,
150.276,
150.188,
150.150,
150.103,
150.041,
149.982,
149.877,
149.778,
149.661,
149.494,
149.366,
149.239,
149.122,
149.042,
148.953,
148.825,
148.767,
148.647,
148.511,
148.345,
148.209,
148.016,
147.893,
147.782,
147.689,
147.607,
147.559,
147.554,
147.581,
147.634,
147.707,
147.852,
147.907,
147.891,
147.947,
147.992,
148.064,
148.122,
148.185,
148.270,
148.356,
148.415,
148.473,
148.498,
148.512,
148.562,
148.587,
148.624,
148.613,
148.605,
148.601,
148.601,
148.571,
148.546,
148.602,
148.607,
148.557,
148.546,
148.525,
148.570,
148.581,
148.597,
148.602,
148.647,
148.615,
148.642,
148.654,
148.609,
148.537,
148.477,
148.417,
148.341,
148.273,
148.189,
148.115,
148.038,
147.974,
147.924,
147.924,
147.949,
148.001,
148.045,
148.101,
148.134,
148.147,
148.153,
148.193,
148.167,
148.158,
148.101,
148.115,
148.075,
148.028,
147.984,
147.981,
147.990,
147.941,
147.975,
147.960,
148.000,
148.021,
148.078,
148.142,
148.234,
148.309,
148.444,
148.559,
148.679,
148.803,
148.910,
149.063,
149.084,
149.183,
149.231,
149.265,
149.341,
149.427,
149.494,
149.520,
149.555,
149.574,
149.514,
149.467,
149.483,
149.477,
149.483,
149.489,
149.538,
149.570,
149.622,
149.658,
149.708,
149.749,
149.777,
149.819,
149.865,
149.915,
149.957,
149.981,
150.001,
150.011,
150.021,
150.021,
150.039,
150.054,
150.048,
150.042,
150.046,
150.021,
150.011,
150.010,
149.991,
149.970,
149.956,
149.933,
149.932,
149.901,
149.891,
149.852,
149.838,
149.845,
149.858,
149.881,
149.907,
149.931,
149.938,
149.952,
149.948,
149.942,
149.934,
149.938,
149.960,
149.972,
150.000,
150.038,
150.081,
150.124,
150.156,
150.218,
150.259,
150.302,
150.357,
150.417,
150.478,
150.525,
150.571,
150.605,
150.701,
150.698,
150.700,
150.720,
150.648,
150.663,
150.679,
150.683,
150.696,
150.674,
150.665,
150.665,
150.669,
150.691,
150.718,
150.767,
150.787,
150.826,
150.851,
150.871,
150.883,
150.926,
150.950,
150.972,
151.009,
151.025,
151.060,
151.069,
151.068,
151.073,
151.068,
151.085,
151.118,
151.122,
151.126,
151.148,
151.155,
151.136,
151.120,
151.115,
151.108,
151.097,
151.094,
151.111,
151.114,
151.163,
151.187,
151.217,
151.220,
151.238,
151.234,
151.229,
151.234,
151.218,
151.223,
151.215,
151.190,
151.296,
151.298,
151.300,
151.226,
151.273,
151.348,
151.426,
151.533,
151.621,
151.718,
151.832,
151.972,
152.051,
152.172,
152.279,
152.440,
152.575,
152.724,
152.914,
153.146,
153.358,
153.578,
153.840,
154.099,
154.333,
154.597,
154.862,
155.091,
155.382,
155.649,
155.914,
156.177,
156.423,
156.692,
156.906,
157.068,
157.193,
157.310,
157.373,
157.414,
157.420,
157.411,
157.357,
157.252,
157.169,
157.085,
156.981,
156.913,
156.822,
156.692,
156.546,
156.374,
156.202,
156.035,
155.872,
155.738,
155.548,
155.416,
155.213,
155.065,
154.868,
154.702,
154.574,
154.458,
154.379,
154.287,
154.190,
154.132,
154.046,
153.969,
153.837,
153.702,
153.546,
153.365,
153.210,
153.036,
152.854,
152.738,
152.629,
152.507,
152.380,
152.283,
152.170,
152.095,
152.064,
152.054,
152.070,
152.201,
152.260,
152.269,
152.336,
152.433,
152.495,
152.593,
152.700,
152.836,
152.954,
153.044,
153.164,
153.263,
153.344,
153.411,
153.462,
153.513,
153.575,
153.658,
153.751,
153.620,
153.801,
153.795,
153.824,
153.799,
153.749,
153.728,
153.729,
153.673,
153.627,
153.592,
153.574,
153.517,
153.519,
153.506,
153.464,
153.436,
153.416,
153.443,
153.413,
153.389,
153.344,
153.306,
153.282,
153.296,
153.289,
153.296,
153.315,
153.323,
153.346,
153.375,
153.394,
153.405,
153.446,
153.489,
153.493,
153.511,
153.543,
153.550,
153.534,
153.504,
153.477,
153.469,
153.473,
153.438,
153.442,
153.444,
153.439,
153.430,
153.409,
153.383,
153.421,
153.430,
153.440,
153.478,
153.520,
153.550,
153.574,
153.610,
153.658,
153.643,
153.639,
153.652,
153.615,
153.620,
153.654,
153.635,
153.634,
153.658,
153.674,
153.699,
153.711,
153.702,
153.733,
153.757,
153.765,
153.763,
153.788,
153.837,
153.916,
153.945,
153.967,
153.965,
153.980,
154.004,
154.032,
154.061,
154.096,
154.108,
154.116,
154.095,
154.075,
154.065,
154.046,
154.013,
154.002,
153.991,
153.977,
153.986,
154.016,
154.030,
154.046,
154.065,
154.077,
154.091,
154.097,
154.090,
154.095,
154.106,
154.122,
154.152,
154.175,
154.175,
154.177,
154.176,
154.158,
154.138,
154.136,
154.133,
154.144,
154.146,
154.139,
154.137,
154.147,
154.147,
154.167,
154.200,
154.213,
154.224,
154.223,
154.211,
154.206,
154.185,
154.185,
154.177,
154.178,
154.205,
154.229,
154.213,
154.247,
154.261,
154.260,
154.244,
154.236,
154.257,
154.264,
154.298,
154.315,
154.338,
154.389,
154.411,
154.434,
154.439,
154.439,
154.426,
154.418,
154.423,
154.440,
154.459,
154.544,
154.576,
154.591,
154.613,
154.555,
154.581,
154.629,
154.688,
154.768,
154.833,
154.871,
154.894,
154.911,
154.925,
154.917,
154.911,
154.902,
154.888,
154.881,
154.882,
154.873,
154.863,
154.861,
154.854,
154.851,
154.853,
154.877,
154.916,
154.935,
154.990,
155.021,
155.058,
155.089,
155.129,
155.154,
155.145,
155.146,
155.149,
155.141,
155.133,
155.124,
155.120,
155.123,
155.118,
155.150,
155.184,
155.204,
155.241,
155.278,
155.328,
155.366,
155.406,
155.465,
155.531,
155.611,
155.683,
155.734,
155.775,
155.835,
155.890,
155.928,
155.987,
156.028,
156.058,
156.079,
156.105,
156.125,
156.121,
156.126,
156.155,
156.193,
156.259,
156.291,
156.323,
156.373,
156.439,
156.489,
156.561,
156.632,
156.717,
156.774,
156.842,
156.922,
156.993,
157.094,
157.193,
157.297,
157.366,
157.447,
157.514,
157.582,
157.634,
157.685,
157.729,
157.762,
157.768,
157.743,
157.707,
157.672,
157.611,
157.550,
157.480,
157.434,
157.375,
157.336,
157.288,
157.207,
157.109,
157.013,
156.900,
156.817,
156.721,
156.616,
156.533,
156.466,
156.357,
156.240,
156.131,
156.007,
155.952,
155.856,
155.747,
155.611,
155.440,
155.262,
155.095,
154.946,
154.810,
154.656,
154.563,
154.480,
154.388,
154.356,
154.348,
154.283,
154.148,
154.048,
153.942,
153.857,
153.778,
153.731,
153.662,
153.607,
153.531,
153.480,
153.419,
153.380,
153.459,
153.453,
153.349,
153.323,
153.319,
153.372,
153.376,
153.467,
153.520,
153.624,
153.732,
153.795,
153.826,
153.893,
153.917,
153.926,
153.953,
153.952,
153.916,
153.929,
153.916,
153.907,
153.939,
153.939,
153.916,
153.877,
153.887,
153.836,
153.836,
153.860,
153.857,
153.839,
153.856,
153.827,
153.811,
153.740,
153.745,
153.701,
153.628,
153.611,
153.620,
153.559,
153.489,
153.426,
153.362,
153.279,
153.199,
153.135,
153.125,
153.111,
153.122,
153.191,
153.259,
153.308,
153.347,
153.402,
153.442,
153.483,
153.508,
153.531,
153.606,
153.599,
153.571,
153.528,
153.492,
153.498,
153.539,
153.556,
153.533,
153.556,
153.529,
153.521,
153.571,
153.543,
153.571,
153.572,
153.617,
153.638,
153.681,
153.700,
153.765,
153.824,
153.852,
153.867,
153.860,
153.910,
153.951,
153.972,
153.939,
153.919,
153.906,
153.868,
153.845,
153.827,
153.811,
153.761,
153.722,
153.716,
153.678,
153.647,
153.624,
153.629,
153.610,
153.582,
153.555,
153.529,
153.518,
153.520,
153.528,
153.534,
153.527,
153.527,
153.509,
153.483,
153.475,
153.472,
153.482,
153.507,
153.524,
153.531,
153.549,
153.564,
153.558,
153.610,
153.647,
153.659,
153.665,
153.691,
153.676,
153.642,
153.617,
153.599,
153.629,
153.653,
153.702,
153.747,
153.790,
153.822,
153.835,
153.848,
153.853,
153.853,
153.860,
153.890,
153.902,
153.917,
153.948,
153.974,
153.983,
153.997,
153.986,
153.917,
153.909,
153.882,
153.885,
153.921,
153.979,
154.022,
154.051,
154.058,
154.058,
154.056,
154.037,
154.039,
154.037,
154.045,
154.045,
154.045,
154.046,
154.048,
154.038,
154.020,
153.995,
153.979,
153.971,
153.963,
153.966,
153.991,
154.004,
154.042,
154.067,
154.078,
154.078,
154.077,
154.040,
154.023,
154.031,
154.046,
154.094,
154.125,
154.151,
154.181,
154.168,
154.176,
154.168,
154.186,
154.187,
154.187,
154.191,
154.187,
154.177,
154.182,
154.181,
154.207,
154.210,
154.226,
154.233,
154.234,
154.232,
154.229,
154.211,
154.209,
154.199,
154.195,
154.199,
154.210,
154.224,
154.227,
154.222,
154.204,
154.203,
154.205,
154.224,
154.260,
154.317,
154.369,
154.417,
154.480,
154.529,
154.551,
154.551,
154.543,
154.587,
154.629,
154.684,
154.741,
154.781,
154.837,
154.891,
154.925,
154.927,
154.954,
154.956,
154.969,
154.974,
154.978,
154.985,
154.995,
154.994,
154.972,
154.962,
154.969,
154.969,
154.974,
154.999,
155.032,
155.070,
155.112,
155.120,
155.129,
155.154,
155.175,
155.219,
155.272,
155.308,
155.322,
155.365,
155.383,
155.404,
155.396,
155.420,
155.423,
155.446,
155.475,
155.535,
155.563,
155.612,
155.644,
155.665,
155.696,
155.719,
155.723,
155.732,
155.733,
155.730,
155.712,
155.692,
155.673,
155.677,
155.670,
155.699,
155.711,
155.724,
155.718,
155.712,
155.706,
155.694,
155.686,
155.685,
155.677,
155.682,
155.718,
155.748,
155.778,
155.822,
155.840,
155.867,
155.883,
155.886,
155.880,
155.887,
155.903,
155.943,
155.957,
155.997,
155.990,
156.015,
156.023,
156.005,
155.990,
155.961,
155.967,
155.961,
155.962,
155.980,
155.994,
155.995,
155.992,
156.000,
155.987,
155.950,
155.954,
155.963,
155.940,
155.902,
155.887,
155.880,
155.882,
155.877,
155.895,
155.898,
155.885,
155.870,
155.843,
155.789,
155.720,
155.657,
155.563,
155.484,
155.437,
155.389,
155.363,
155.346,
155.354,
155.350,
155.326,
155.281,
155.246,
155.192,
155.150,
155.111,
155.038,
155.004,
154.984,
154.921,
154.869,
154.829,
154.724,
154.715,
154.606,
154.563,
154.499,
154.482,
154.415,
154.311,
154.271,
154.151,
154.061,
153.987,
153.912,
153.858,
153.780,
153.703,
153.605,
153.542,
153.465,
153.424,
153.391,
153.343,
153.322,
153.300,
153.271,
153.236,
153.175,
153.126,
153.118,
153.090,
153.080,
153.024,
153.033,
153.040,
153.057,
153.076,
153.082,
153.093,
