NO_OF_FRAMES,7588
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:20:46"
DATA_INCLUDED,Distance Traveled
DATA_TYPES,right_elbow_Rdist_traveled


4060.181,
4060.532,
4060.822,
4061.075,
4061.342,
4061.342,
4061.692,
4061.692,
4062.081,
4062.081,
4062.481,
4062.717,
4063.009,
4063.249,
4063.542,
4063.828,
4064.121,
4064.397,
4064.760,
4065.418,
4065.850,
4066.399,
4066.786,
4067.232,
4067.601,
4067.941,
4068.268,
4068.564,
4068.840,
4069.107,
4069.374,
4069.691,
4069.987,
4070.271,
4070.552,
4070.858,
4071.192,
4071.526,
4071.878,
4072.229,
4072.564,
4072.765,
4073.126,
4074.008,
4074.397,
4074.787,
4075.182,
4075.567,
4076.053,
4076.541,
4077.080,
4077.556,
4077.982,
4078.455,
4079.023,
4079.609,
4080.188,
4080.689,
4081.154,
4081.710,
4082.297,
4082.971,
4083.502,
4084.209,
4084.959,
4085.610,
4086.185,
4086.809,
4087.311,
4087.642,
4087.908,
4088.145,
4088.145,
4088.504,
4088.504,
4088.858,
4089.080,
4089.300,
4089.506,
4089.506,
4089.891,
4090.183,
4090.477,
4090.888,
4091.340,
4091.860,
4092.311,
4092.826,
4093.419,
4094.053,
4094.611,
4095.164,
4095.756,
4096.408,
4097.061,
4097.919,
4098.604,
4099.273,
4099.877,
4100.507,
4101.228,
4101.940,
4102.419,
4102.907,
4103.502,
4104.111,
4104.651,
4105.243,
4105.803,
4106.440,
4106.997,
4107.567,
4108.219,
4108.747,
4109.188,
4109.719,
4110.221,
4110.760,
4111.249,
4111.651,
4112.007,
4112.319,
4112.692,
4113.081,
4113.365,
4113.779,
4114.051,
4114.297,
4114.515,
4114.515,
4114.849,
4114.849,
4115.208,
4115.414,
4115.414,
4115.770,
4115.982,
4115.982,
4116.219,
4116.219,
4116.219,
4116.219,
4116.433,
4116.433,
4116.433,
4116.738,
4116.738,
4116.947,
4116.947,
4117.167,
4117.167,
4117.167,
4117.377,
4117.377,
4117.377,
4117.597,
4117.597,
4117.597,
4117.597,
4117.872,
4117.872,
4117.872,
4118.155,
4118.155,
4118.155,
4118.385,
4118.385,
4118.385,
4118.385,
4118.626,
4118.626,
4118.863,
4118.863,
4119.236,
4119.530,
4119.784,
4120.007,
4120.357,
4120.559,
4120.559,
4121.014,
4121.251,
4121.518,
4121.832,
4122.119,
4122.416,
4122.668,
4122.920,
4122.920,
4123.306,
4123.533,
4123.791,
4124.104,
4124.469,
4124.832,
4125.155,
4125.500,
4125.895,
4126.376,
4126.891,
4127.374,
4127.854,
4128.305,
4128.793,
4129.217,
4129.648,
4130.033,
4130.436,
4130.883,
4131.363,
4131.824,
4132.222,
4132.592,
4133.068,
4133.568,
4134.076,
4134.515,
4134.905,
4135.326,
4135.879,
4136.409,
4136.888,
4137.341,
4137.724,
4138.175,
4138.698,
4139.183,
4139.661,
4140.170,
4140.692,
4141.201,
4141.703,
4142.166,
4142.715,
4143.306,
4143.733,
4144.108,
4144.516,
4144.898,
4145.297,
4145.649,
4146.018,
4146.393,
4146.711,
4146.939,
4147.150,
4147.150,
4147.443,
4147.443,
4147.443,
4147.443,
4147.443,
4147.672,
4147.672,
4147.672,
4147.672,
4147.672,
4147.672,
4147.898,
4147.898,
4148.173,
4148.173,
4148.484,
4148.484,
4148.772,
4148.772,
4149.071,
4149.071,
4149.328,
4149.328,
4149.621,
4149.621,
4149.941,
4149.941,
4150.685,
4150.931,
4151.174,
4151.416,
4151.693,
4152.010,
4152.259,
4152.650,
4153.357,
4153.768,
4154.136,
4154.501,
4154.942,
4155.223,
4156.119,
4156.644,
4157.107,
4157.604,
4158.159,
4158.685,
4159.110,
4159.480,
4159.846,
4160.169,
4160.538,
4160.914,
4161.282,
4161.663,
4162.071,
4162.464,
4162.464,
4163.319,
4163.780,
4164.169,
4164.572,
4165.013,
4165.523,
4165.973,
4166.350,
4166.682,
4167.008,
4167.008,
4167.008,
4167.403,
4167.403,
4167.736,
4167.736,
4168.035,
4168.035,
4168.709,
4168.969,
4169.458,
4169.764,
4170.040,
4170.279,
4170.861,
4171.218,
4171.218,
4171.633,
4171.880,
4172.132,
4172.454,
4172.829,
4173.139,
4173.401,
4173.661,
4174.020,
4174.367,
4174.727,
4175.151,
4175.587,
4176.078,
4176.520,
4176.948,
4177.464,
4178.053,
4178.258,
4178.840,
4179.841,
4180.442,
4181.006,
4181.597,
4182.213,
4182.838,
4183.582,
4184.250,
4184.896,
4185.520,
4186.212,
4186.875,
4187.534,
4188.186,
4189.003,
4189.637,
4190.423,
4191.144,
4191.925,
4192.659,
4193.143,
4193.595,
4194.184,
4194.617,
4194.961,
4195.213,
4195.444,
4195.747,
4196.224,
4196.759,
4197.446,
4198.098,
4198.885,
4199.651,
4200.276,
4200.915,
4201.625,
4202.270,
4202.780,
4203.331,
4204.135,
4204.968,
4205.678,
4206.543,
4207.767,
4208.644,
4209.668,
4210.455,
4211.346,
4212.224,
4213.020,
4214.093,
4215.090,
4216.048,
4217.085,
4218.022,
4219.031,
4219.852,
4220.717,
4221.667,
4222.393,
4223.135,
4224.057,
4224.871,
4225.692,
4226.510,
4227.189,
4227.787,
4228.345,
4228.852,
4229.291,
4229.818,
4230.310,
4230.727,
4231.095,
4231.477,
4231.783,
4232.033,
4232.237,
4232.237,
4232.513,
4232.513,
4232.513,
4232.513,
4232.745,
4232.745,
4232.745,
4232.745,
4233.005,
4233.005,
4233.231,
4233.231,
4233.231,
4233.231,
4233.445,
4233.445,
4233.668,
4233.668,
4234.031,
4234.031,
4234.339,
4234.339,
4234.753,
4235.007,
4235.258,
4235.573,
4235.973,
4236.384,
4236.653,
4236.894,
4237.155,
4237.383,
4237.686,
4238.028,
4238.403,
4238.766,
4239.032,
4239.419,
4239.697,
4239.925,
4240.139,
4240.390,
4240.676,
4241.019,
4241.260,
4241.563,
4241.830,
4242.125,
4242.582,
4242.888,
4243.169,
4243.446,
4243.681,
4243.903,
4244.134,
4244.354,
4244.572,
4244.820,
4245.148,
4245.477,
4245.731,
4245.967,
4246.230,
4246.472,
4246.711,
4246.966,
4247.232,
4247.472,
4247.792,
4248.088,
4248.331,
4248.553,
4248.553,
4248.950,
4249.163,
4249.163,
4249.461,
4249.461,
4249.698,
4249.698,
4249.927,
4249.927,
4250.214,
4250.214,
4250.553,
4250.553,
4250.948,
4250.948,
4251.285,
4251.285,
4251.601,
4251.601,
4251.947,
4251.947,
4252.371,
4252.598,
4252.598,
4252.968,
4252.968,
4253.268,
4253.268,
4253.554,
4253.554,
4253.874,
4254.081,
4254.367,
4254.367,
4254.667,
4254.667,
4254.894,
4254.894,
4254.894,
4255.154,
4255.154,
4255.154,
4255.395,
4255.395,
4255.613,
4255.613,
4255.841,
4255.841,
4255.841,
4256.079,
4256.079,
4256.079,
4256.319,
4256.319,
4256.319,
4256.606,
4256.606,
4257.022,
4257.022,
4257.405,
4257.405,
4257.783,
4257.783,
4258.228,
4258.463,
4258.746,
4258.992,
4259.297,
4259.549,
4259.778,
4260.002,
4260.002,
4260.400,
4260.657,
4260.871,
4261.073,
4261.073,
4261.397,
4261.397,
4261.694,
4261.694,
4262.073,
4262.073,
4262.502,
4262.775,
4263.009,
4263.282,
4263.585,
4263.924,
4264.275,
4264.706,
4265.174,
4265.618,
4266.062,
4266.515,
4266.902,
4267.196,
4267.463,
4267.736,
4267.995,
4268.227,
4268.544,
4268.812,
4269.059,
4269.059,
4269.411,
4269.615,
4269.615,
4270.040,
4270.389,
4270.697,
4271.067,
4271.443,
4271.801,
4272.183,
4272.544,
4272.944,
4273.398,
4273.891,
4274.359,
4274.878,
4275.326,
4275.813,
4276.360,
4276.820,
4277.446,
4277.853,
4278.193,
4278.554,
4278.847,
4279.096,
4279.096,
4279.526,
4279.754,
4279.981,
4280.243,
4280.481,
4280.765,
4281.056,
4281.365,
4281.662,
4281.992,
4282.272,
4282.505,
4282.751,
4282.964,
4283.664,
4283.886,
4284.096,
4284.326,
4284.608,
4284.949,
4285.233,
4285.530,
4285.808,
4286.048,
4286.328,
4286.631,
4286.977,
4287.358,
4287.788,
4288.258,
4288.805,
4289.399,
4290.018,
4290.695,
4291.247,
4291.793,
4292.372,
4292.968,
4293.591,
4293.950,
4294.323,
4294.618,
4294.883,
4295.141,
4295.498,
4295.865,
4296.291,
4296.773,
4297.246,
4297.738,
4298.243,
4298.635,
4299.025,
4299.436,
4299.935,
4300.546,
4301.168,
4301.848,
4302.468,
4303.175,
4303.831,
4304.527,
4305.202,
4305.832,
4306.861,
4307.568,
4308.351,
4309.041,
4309.740,
4310.544,
4311.036,
4311.591,
4312.141,
4312.646,
4313.106,
4313.550,
4313.990,
4314.312,
4314.663,
4314.983,
4315.284,
4315.550,
4315.769,
4315.996,
4316.203,
4316.435,
4316.675,
4316.900,
4317.132,
4317.385,
4317.385,
4317.635,
4317.635,
4317.635,
4317.635,
4317.635,
4317.855,
4317.855,
4318.059,
4318.059,
4318.380,
4318.380,
4318.785,
4318.990,
4318.990,
4319.277,
4319.277,
4319.562,
4319.562,
4319.937,
4319.937,
4320.346,
4320.346,
4320.754,
4320.754,
4321.093,
4321.093,
4321.522,
4321.737,
4321.994,
4322.279,
4322.279,
4322.633,
4322.633,
4322.961,
4322.961,
4323.291,
4323.291,
4323.674,
4323.881,
4324.115,
4324.341,
4324.556,
4324.764,
4324.967,
4325.180,
4325.180,
4325.421,
4325.421,
4325.421,
4325.621,
4325.621,
4325.925,
4325.925,
4326.255,
4326.255,
4326.669,
4326.884,
4327.104,
4327.104,
4327.421,
4327.633,
4327.633,
4327.921,
4327.921,
4328.292,
4328.292,
4328.719,
4328.933,
4329.172,
4329.411,
4329.667,
4329.910,
4329.910,
4330.333,
4330.637,
4331.038,
4331.360,
4331.642,
4331.922,
4332.169,
4332.398,
4332.612,
4332.852,
4332.852,
4333.288,
4333.572,
4333.861,
4334.167,
4334.453,
4334.684,
4334.684,
4335.072,
4335.309,
4335.539,
4335.795,
4336.000,
4336.212,
4336.212,
4336.681,
4336.927,
4337.216,
4337.491,
4337.776,
4338.142,
4338.531,
4338.957,
4339.269,
4339.591,
4339.855,
4340.141,
4340.503,
4340.862,
4341.192,
4341.487,
4341.754,
4341.966,
4342.208,
4342.208,
4342.479,
4342.479,
4342.722,
4342.722,
4343.030,
4343.030,
4343.254,
4343.254,
4343.477,
4343.477,
4343.477,
4343.684,
4343.684,
4343.684,
4343.684,
4343.961,
4344.169,
4344.443,
4344.739,
4345.038,
4345.364,
4345.727,
4346.558,
4347.062,
4347.590,
4348.214,
4348.877,
4349.582,
4350.366,
4351.064,
4351.867,
4352.591,
4353.331,
4354.076,
4354.779,
4355.506,
4356.130,
4356.635,
4357.097,
4357.636,
4358.138,
4358.596,
4359.030,
4359.524,
4359.934,
4360.333,
4360.740,
4361.156,
4361.618,
4362.098,
4362.567,
4363.026,
4363.462,
4363.957,
4364.566,
4365.131,
4365.641,
4366.076,
4366.433,
4366.751,
4367.133,
4367.424,
4367.660,
4367.660,
4367.878,
4367.878,
4367.878,
4368.098,
4368.098,
4368.873,
4369.213,
4369.543,
4369.961,
4370.410,
4370.897,
4371.602,
4372.043,
4372.506,
4372.902,
4373.317,
4374.019,
4374.435,
4375.069,
4375.514,
4375.958,
4376.408,
4376.824,
4377.220,
4377.563,
4377.933,
4378.368,
4378.739,
4378.739,
4379.053,
4379.363,
4380.267,
4380.661,
4381.070,
4381.484,
4381.949,
4382.394,
4382.882,
4382.882,
4383.363,
4383.783,
4384.709,
4385.260,
4385.260,
4385.928,
4387.055,
4387.655,
4388.199,
4388.755,
4389.372,
4389.948,
4390.396,
4390.840,
4391.229,
4391.229,
4391.643,
4392.573,
4393.048,
4393.493,
4393.931,
4394.383,
4394.980,
4395.362,
4395.604,
4395.604,
4395.604,
4395.974,
4396.293,
4396.685,
4397.501,
4398.095,
4398.596,
4399.139,
4399.762,
4400.344,
4400.845,
4401.392,
4402.191,
4402.865,
4403.445,
4404.059,
4404.787,
4405.411,
4406.123,
4406.834,
4407.553,
4408.159,
4409.249,
4410.067,
4410.759,
4411.348,
4412.036,
4412.583,
4413.202,
4413.815,
4414.469,
4415.100,
4415.786,
4416.376,
4417.379,
4418.008,
4418.535,
4419.053,
4419.597,
4420.155,
4420.604,
4421.072,
4421.885,
4422.343,
4422.810,
4423.157,
4423.512,
4423.820,
4424.123,
4424.473,
4424.828,
4425.156,
4425.530,
4425.785,
4426.007,
4426.007,
4426.379,
4426.379,
4426.691,
4426.691,
4426.904,
4426.904,
4426.904,
4427.146,
4427.146,
4427.146,
4427.146,
4427.146,
4427.146,
4427.347,
4427.347,
4427.347,
4427.584,
4427.584,
4427.584,
4427.792,
4427.792,
4427.792,
4428.074,
4428.074,
4428.074,
4428.325,
4428.720,
4428.720,
4428.957,
4428.957,
4429.666,
4429.666,
4429.988,
4429.988,
4430.303,
4430.514,
4430.740,
4430.979,
4431.196,
4431.405,
4431.724,
4431.933,
4432.160,
4432.828,
4433.055,
4433.305,
4433.582,
4433.845,
4434.115,
4434.411,
4434.785,
4435.029,
4435.309,
4436.038,
4436.337,
4436.592,
4436.926,
4437.228,
4437.532,
4437.950,
4438.261,
4438.608,
4439.327,
4439.707,
4440.038,
4440.310,
4440.603,
4440.911,
4441.238,
4441.687,
4442.054,
4442.833,
4443.236,
4443.604,
4443.965,
4444.455,
4444.915,
4445.307,
4445.758,
4446.202,
4447.016,
4447.460,
4447.947,
4448.353,
4448.803,
4449.275,
4450.090,
4450.576,
4451.004,
4451.840,
4452.226,
4452.706,
4453.195,
4453.915,
4454.215,
4454.519,
4454.831,
4455.198,
4455.521,
4455.863,
4456.128,
4456.526,
4457.264,
4457.535,
4457.816,
4458.081,
4458.373,
4458.630,
4458.947,
4459.199,
4459.432,
4459.432,
4459.777,
4460.168,
4460.168,
4460.492,
4461.128,
4461.128,
4461.518,
4461.518,
4461.826,
4461.826,
4462.060,
4462.060,
4462.281,
4462.281,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.597,
4462.874,
4462.874,
4463.177,
4463.876,
4464.220,
4464.220,
4464.564,
4464.780,
4465.008,
4465.008,
4465.381,
4465.381,
4465.764,
4465.974,
4465.974,
4466.383,
4466.653,
4467.008,
4467.328,
4467.771,
4468.200,
4468.529,
4468.835,
4469.105,
4469.329,
4469.329,
4469.700,
4469.700,
4469.997,
4470.291,
4470.668,
4471.080,
4471.573,
4472.133,
4472.746,
4473.261,
4473.857,
4474.429,
4475.050,
4475.708,
4476.345,
4476.989,
4477.743,
4478.613,
4479.327,
4480.097,
4480.853,
4481.498,
4482.180,
4482.844,
4483.522,
4484.474,
4485.110,
4485.851,
4486.622,
4487.405,
4488.037,
4488.658,
4489.244,
4489.763,
4490.282,
4490.735,
4491.186,
4491.616,
4492.114,
4492.653,
4493.230,
4493.864,
4494.416,
4494.995,
4495.786,
4496.544,
4497.039,
4497.915,
4498.806,
4499.998,
4501.028,
4501.921,
4502.846,
4503.891,
4504.759,
4505.753,
4506.717,
4507.429,
4508.362,
4509.213,
4509.887,
4510.631,
4511.393,
4512.084,
4512.849,
4513.567,
4514.292,
4515.060,
4515.947,
4516.732,
4517.472,
4518.268,
4518.944,
4519.541,
4520.048,
4520.543,
4521.034,
4521.665,
4522.369,
4523.152,
4523.980,
4524.946,
4525.848,
4526.733,
4527.586,
4528.403,
4529.208,
4530.124,
4531.133,
4531.962,
4532.926,
4533.913,
4534.734,
4535.678,
4536.468,
4537.470,
4538.282,
4539.145,
4539.902,
4540.615,
4541.320,
4542.035,
4542.729,
4543.344,
4543.891,
4544.460,
4545.024,
4545.499,
4546.010,
4546.530,
4547.059,
4547.500,
4547.949,
4548.491,
4548.971,
4549.448,
4549.909,
4550.353,
4550.760,
4551.169,
4551.483,
4551.778,
4552.008,
4552.224,
4552.224,
4552.543,
4552.543,
4552.820,
4552.820,
4553.083,
4553.083,
4553.307,
4553.307,
4553.307,
4553.551,
4553.551,
4553.551,
4553.551,
4553.792,
4553.792,
4553.792,
4553.792,
4553.792,
4553.792,
4554.015,
4554.015,
4554.015,
4554.251,
4554.251,
4554.251,
4554.542,
4554.542,
4554.542,
4554.801,
4554.801,
4554.801,
4555.065,
4555.065,
4555.290,
4555.290,
4555.503,
4555.503,
4555.503,
4555.740,
4555.740,
4556.328,
4556.328,
4556.595,
4556.836,
4557.069,
4557.392,
4557.392,
4557.783,
4557.783,
4558.039,
4558.039,
4558.039,
4558.304,
4558.304,
4558.304,
4558.642,
4558.642,
4558.937,
4558.937,
4559.355,
4559.645,
4559.855,
4560.088,
4560.291,
4560.291,
4560.639,
4560.639,
4561.045,
4561.045,
4561.401,
4561.401,
4561.766,
4561.766,
4562.149,
4562.356,
4562.356,
4562.754,
4563.057,
4563.326,
4563.575,
4563.858,
4564.130,
4564.375,
4564.603,
4564.879,
4565.138,
4565.402,
4565.683,
4565.994,
4566.271,
4566.597,
4566.872,
4567.266,
4567.647,
4568.008,
4568.315,
4568.590,
4568.854,
4569.134,
4569.363,
4569.684,
4570.045,
4570.389,
4570.664,
4571.028,
4571.303,
4571.525,
4571.745,
4571.945,
4572.182,
4572.477,
4572.681,
4572.681,
4573.036,
4573.036,
4573.271,
4573.271,
4573.654,
4573.654,
4574.002,
4574.002,
4574.437,
4574.663,
4574.866,
4574.866,
4575.146,
4575.146,
4575.388,
4575.388,
4575.743,
4575.743,
4576.137,
4576.137,
4576.497,
4576.497,
4576.808,
4577.037,
4577.247,
4577.449,
4577.449,
4577.802,
4577.802,
4578.122,
4578.122,
4578.407,
4578.407,
4578.802,
4579.024,
4579.240,
4579.530,
4579.816,
4580.097,
4580.447,
4580.718,
4580.977,
4581.269,
4581.602,
4581.993,
4582.420,
4582.854,
4583.296,
4583.764,
4584.244,
4584.726,
4585.215,
4585.650,
4586.173,
4586.617,
4587.136,
4587.594,
4588.078,
4588.476,
4588.845,
4589.191,
4589.486,
4589.730,
4589.957,
4589.957,
4590.312,
4590.312,
4590.632,
4590.632,
4590.965,
4590.965,
4591.288,
4591.288,
4591.668,
4591.886,
4592.145,
4592.395,
4592.667,
4592.881,
4593.145,
4593.714,
4593.985,
4594.267,
4594.670,
4595.116,
4595.537,
4595.997,
4596.492,
4597.039,
4597.542,
4598.064,
4598.556,
4599.014,
4599.452,
4599.989,
4600.558,
4601.171,
4601.737,
4602.292,
4602.950,
4603.715,
4604.252,
4604.897,
4605.807,
4606.523,
4607.089,
4607.618,
4608.129,
4608.787,
4609.327,
4609.910,
4610.355,
4610.931,
4611.504,
4611.960,
4612.342,
4612.658,
4612.963,
4613.237,
4613.515,
4613.773,
4614.064,
4614.064,
4614.482,
4614.704,
4614.981,
4615.309,
4615.702,
4616.174,
4616.728,
4617.270,
4618.007,
4619.006,
4619.984,
4620.937,
4622.086,
4623.204,
4624.361,
4625.415,
4626.420,
4627.369,
4628.293,
4629.130,
4629.968,
4631.012,
4632.095,
4633.055,
4634.191,
4635.369,
4636.921,
4638.055,
4639.230,
4640.355,
4641.468,
4642.327,
4643.639,
4644.710,
4645.587,
4646.478,
4647.315,
4648.153,
4648.963,
4649.676,
4650.337,
4651.098,
4651.734,
4652.548,
4653.116,
4653.543,
4653.946,
4654.329,
4654.636,
4654.869,
4655.166,
4655.494,
4655.772,
4656.089,
4656.770,
4656.996,
4656.996,
4657.259,
4657.681,
4657.681,
4657.681,
4657.681,
4657.681,
4658.240,
4658.240,
4658.447,
4658.447,
4658.910,
4659.565,
4659.792,
4660.021,
4660.021,
4660.408,
4660.408,
4660.817,
4661.073,
4661.347,
4661.641,
4661.992,
4662.289,
4662.624,
4662.930,
4663.184,
4663.460,
4663.686,
4663.932,
4664.178,
4664.467,
4664.767,
4665.152,
4665.469,
4665.840,
4666.647,
4667.485,
4667.852,
4668.192,
4668.554,
4668.911,
4669.287,
4669.699,
4670.039,
4670.250,
4670.479,
4670.720,
4671.039,
4671.407,
4671.757,
4672.134,
4672.582,
4672.937,
4673.351,
4673.797,
4674.287,
4674.695,
4675.034,
4675.368,
4675.690,
4676.093,
4676.858,
4677.170,
4677.481,
4677.759,
4678.084,
4678.403,
4678.790,
4679.235,
4680.043,
4680.409,
4680.699,
4681.033,
4681.410,
4681.823,
4682.235,
4682.566,
4682.948,
4683.342,
4683.658,
4684.025,
4684.366,
4684.666,
4684.999,
4685.342,
4685.661,
4686.022,
4686.410,
4686.731,
4686.978,
4687.195,
4687.406,
4687.636,
4687.881,
4688.143,
4688.462,
4688.886,
4689.211,
4689.599,
4689.804,
4690.026,
4690.026,
4690.367,
4690.586,
4690.869,
4691.098,
4691.356,
4691.569,
4691.787,
4692.001,
4692.332,
4692.539,
4692.751,
4692.959,
4692.959,
4693.294,
4693.294,
4693.619,
4693.619,
4693.954,
4694.191,
4694.393,
4694.595,
4694.803,
4694.803,
4695.160,
4695.160,
4695.506,
4695.506,
4695.875,
4695.875,
4696.194,
4696.194,
4696.402,
4696.402,
4696.402,
4696.402,
4696.660,
4696.660,
4696.927,
4696.927,
4697.216,
4697.216,
4697.660,
4697.907,
4698.161,
4698.410,
4698.410,
4698.815,
4698.815,
4699.142,
4699.142,
4699.615,
4699.864,
4699.864,
4700.274,
4700.480,
4700.738,
4701.001,
4701.214,
4701.473,
4701.473,
4701.900,
4702.123,
4702.386,
4702.386,
4702.799,
4703.012,
4703.220,
4703.472,
4703.776,
4704.075,
4704.427,
4704.703,
4704.992,
4705.284,
4705.585,
4705.908,
4706.208,
4706.487,
4706.779,
4707.035,
4707.256,
4707.472,
4707.472,
4707.733,
4707.733,
4708.122,
4708.340,
4708.650,
4708.925,
4709.168,
4709.409,
4709.721,
4710.101,
4710.543,
4711.118,
4711.733,
4712.315,
4712.978,
4713.509,
4713.981,
4714.343,
4714.666,
4714.950,
4715.175,
4715.422,
4715.682,
4715.941,
4716.531,
4716.531,
4716.908,
4716.908,
4717.158,
4717.158,
4717.365,
4717.365,
4717.752,
4718.068,
4718.377,
4718.680,
4719.020,
4719.368,
4719.884,
4720.450,
4721.088,
4721.583,
4722.107,
4722.766,
4723.441,
4724.172,
4724.815,
4725.560,
4726.291,
4727.199,
4727.983,
4728.755,
4729.633,
4730.665,
4731.473,
4732.484,
4733.623,
4734.509,
4735.512,
4736.410,
4737.307,
4738.127,
4738.915,
4739.635,
4740.274,
4740.880,
4741.466,
4741.995,
4742.466,
4742.870,
4743.268,
4743.637,
4743.955,
4744.221,
4744.221,
4744.599,
4744.879,
4745.274,
4745.812,
4746.337,
4747.066,
4747.866,
4748.767,
4749.616,
4750.629,
4751.683,
4752.773,
4753.850,
4754.899,
4756.132,
4757.264,
4758.558,
4759.657,
4760.897,
4762.083,
4763.222,
4764.171,
4765.264,
4766.280,
4767.233,
4768.283,
4769.340,
4770.373,
4771.320,
4772.616,
4773.698,
4774.810,
4775.889,
4776.955,
4777.820,
4779.018,
4780.049,
4780.901,
4781.776,
4782.754,
4783.636,
4784.410,
4785.160,
4785.775,
4786.483,
4787.097,
4787.566,
4788.028,
4788.465,
4788.921,
4789.366,
4789.736,
4790.046,
4790.305,
4790.517,
4790.742,
4790.944,
4790.944,
4791.301,
4791.301,
4791.620,
4791.620,
4791.903,
4791.903,
4792.142,
4792.142,
4792.383,
4792.383,
4792.633,
4792.633,
4792.835,
4792.835,
4793.040,
4793.040,
4793.040,
4793.307,
4793.307,
4793.307,
4793.540,
4793.540,
4793.540,
4793.858,
4793.858,
4794.063,
4794.063,
4794.266,
4794.266,
4794.266,
4794.558,
4794.558,
4794.558,
4794.783,
4794.783,
4794.783,
4794.783,
4794.999,
4794.999,
4794.999,
4795.233,
4795.233,
4795.464,
4795.464,
4795.733,
4795.733,
4795.965,
4796.458,
4796.458,
4796.458,
4796.669,
4797.100,
4797.100,
4797.100,
4797.343,
4797.343,
4797.343,
4797.615,
4797.615,
4797.835,
4797.835,
4798.148,
4798.357,
4798.357,
4798.773,
4798.976,
4798.976,
4799.343,
4799.558,
4799.817,
4800.071,
4800.372,
4800.603,
4800.847,
4801.052,
4801.052,
4801.391,
4801.391,
4801.757,
4801.994,
4802.198,
4802.198,
4802.600,
4802.600,
4803.010,
4803.010,
4803.418,
4803.638,
4803.854,
4804.088,
4804.352,
4804.622,
4804.975,
4805.262,
4805.557,
4805.811,
4806.068,
4806.287,
4806.507,
4806.711,
4806.711,
4807.117,
4807.117,
4807.459,
4808.199,
4808.449,
4808.449,
4808.793,
4809.061,
4809.316,
4809.597,
4809.975,
4810.368,
4810.748,
4811.187,
4811.613,
4811.996,
4812.406,
4812.810,
4813.592,
4814.028,
4814.549,
4815.151,
4815.801,
4816.532,
4817.299,
4818.155,
4819.052,
4819.826,
4820.772,
4821.711,
4822.572,
4823.523,
4824.444,
4825.302,
4826.190,
4826.948,
4827.700,
4828.362,
4828.906,
4829.390,
4829.887,
4830.311,
4830.781,
4831.200,
4831.593,
4831.941,
4832.227,
4832.491,
4832.786,
4833.117,
4833.512,
4833.884,
4834.171,
4834.418,
4834.665,
4834.935,
4835.224,
4835.547,
4835.913,
4836.274,
4836.681,
4837.050,
4837.404,
4837.755,
4838.119,
4838.568,
4839.085,
4839.658,
4840.195,
4840.728,
4841.247,
4841.730,
4842.192,
4842.514,
4842.755,
4842.755,
4843.028,
4843.028,
4843.837,
4844.058,
4844.321,
4844.616,
4844.937,
4845.259,
4845.604,
4845.951,
4846.279,
4846.568,
4846.899,
4847.215,
4848.014,
4848.377,
4848.377,
4848.764,
4849.087,
4849.385,
4849.720,
4850.036,
4850.399,
4850.771,
4851.094,
4851.392,
4851.706,
4851.923,
4852.139,
4852.139,
4852.567,
4852.858,
4853.251,
4853.736,
4854.056,
4854.294,
4854.294,
4854.653,
4855.001,
4855.733,
4856.148,
4856.658,
4856.971,
4857.295,
4857.680,
4858.094,
4858.566,
4859.199,
4859.644,
4860.040,
4860.486,
4860.963,
4861.316,
4862.230,
4862.559,
4862.938,
4863.414,
4863.903,
4864.437,
4864.827,
4865.216,
4865.702,
4866.173,
4866.593,
4867.056,
4867.345,
4867.553,
4867.553,
4867.866,
4867.866,
4868.230,
4868.461,
4868.777,
4869.172,
4869.661,
4870.155,
4870.653,
4871.418,
4872.008,
4872.552,
4873.141,
4873.722,
4874.302,
4874.985,
4875.753,
4876.392,
4877.136,
4877.894,
4878.542,
4879.520,
4879.985,
4880.689,
4881.374,
4882.380,
4883.011,
4883.831,
4884.579,
4885.763,
4886.547,
4887.199,
4887.805,
4888.498,
4889.249,
4889.760,
4890.320,
4890.846,
4891.328,
4892.001,
4892.408,
4892.835,
4893.224,
4893.606,
4893.929,
4894.168,
4894.444,
4894.751,
4895.093,
4895.399,
4895.680,
4895.929,
4895.929,
4896.278,
4896.278,
4896.641,
4896.641,
4897.031,
4897.031,
4897.339,
4897.339,
4897.572,
4897.572,
4897.572,
4897.572,
4897.795,
4897.795,
4897.795,
4898.011,
4898.011,
4898.011,
4898.242,
4898.242,
4898.242,
4898.532,
4898.532,
4898.845,
4898.845,
4899.122,
4899.122,
4899.359,
4899.359,
4899.359,
4899.663,
4899.663,
4899.902,
4899.902,
4900.220,
4900.220,
4900.532,
4900.532,
4900.896,
4901.118,
4901.118,
4901.450,
4901.450,
4901.450,
4901.703,
4901.703,
4901.703,
4901.905,
4901.905,
4902.147,
4902.147,
4902.725,
4902.725,
4903.008,
4903.008,
4903.008,
4903.008,
4903.231,
4903.231,
4903.231,
4903.448,
4903.448,
4903.652,
4903.652,
4903.652,
4903.652,
4903.652,
4903.856,
4904.235,
4904.235,
4904.235,
4904.451,
4904.964,
4904.964,
4904.964,
4905.233,
4905.654,
4905.654,
4905.890,
4905.890,
4906.308,
4906.308,
4906.564,
4906.564,
4906.564,
4906.564,
4906.564,
4906.809,
4906.809,
